"code","name","province_code","city_code"
"130303","山海关区","13","1303"
"130304","北戴河区","13","1303"
"130701","市辖区","13","1307"
"130702","桥东区","13","1307"
"130901","市辖区","13","1309"
"130902","新华区","13","1309"
"130273","唐山高新技术产业开发区","13","1302"
"130274","河北唐山海港经济开发区","13","1302"
"130529","巨鹿县","13","1305"
"130530","新河县","13","1305"
"130426","涉县","13","1304"
"130427","磁县","13","1304"
"130123","正定县","13","1301"
"130125","行唐县","13","1301"
"130306","抚宁区","13","1303"
"130321","青龙满族自治县","13","1303"
"130703","桥西区","13","1307"
"130705","宣化区","13","1307"
"130903","运河区","13","1309"
"130921","沧县","13","1309"
"130601","市辖区","13","1306"
"130602","竞秀区","13","1306"
"130281","遵化市","13","1302"
"130283","迁安市","13","1302"
"130531","广宗县","13","1305"
"130532","平乡县","13","1305"
"130430","邱县","13","1304"
"130431","鸡泽县","13","1304"
"130126","灵寿县","13","1301"
"130127","高邑县","13","1301"
"130322","昌黎县","13","1303"
"130324","卢龙县","13","1303"
"130706","下花园区","13","1307"
"130708","万全区","13","1307"
"130922","青县","13","1309"
"130923","东光县","13","1309"
"130606","莲池区","13","1306"
"130607","满城区","13","1306"
"110101","东城区","11","1101"
"110102","西城区","11","1101"
"130801","市辖区","13","1308"
"130802","双桥区","13","1308"
"131101","市辖区","13","1311"
"130284","滦州市","13","1302"
"130533","威县","13","1305"
"130534","清河县","13","1305"
"130432","广平县","13","1304"
"130433","馆陶县","13","1304"
"130128","深泽县","13","1301"
"130129","赞皇县","13","1301"
"130371","秦皇岛市经济技术开发区","13","1303"
"130372","北戴河新区","13","1303"
"130709","崇礼区","13","1307"
"130722","张北县","13","1307"
"130924","海兴县","13","1309"
"130608","清苑区","13","1306"
"130609","徐水区","13","1306"
"110105","朝阳区","11","1101"
"110106","丰台区","11","1101"
"130803","双滦区","13","1308"
"130804","鹰手营子矿区","13","1308"
"131102","桃城区","13","1311"
"131103","冀州区","13","1311"
"131001","市辖区","13","1310"
"131002","安次区","13","1310"
"130535","临西县","13","1305"
"130571","河北邢台经济开发区","13","1305"
"130434","魏县","13","1304"
"130435","曲周县","13","1304"
"130130","无极县","13","1301"
"130131","平山县","13","1301"
"130723","康保县","13","1307"
"130724","沽源县","13","1307"
"130925","盐山县","13","1309"
"130926","肃宁县","13","1309"
"130623","涞水县","13","1306"
"130624","阜平县","13","1306"
"110107","石景山区","11","1101"
"110108","海淀区","11","1101"
"130821","承德县","13","1308"
"130822","兴隆县","13","1308"
"131121","枣强县","13","1311"
"131122","武邑县","13","1311"
"131003","广阳区","13","1310"
"220101","市辖区","22","2201"
"220102","南关区","22","2201"
"130581","南宫市","13","1305"
"130582","沙河市","13","1305"
"130471","邯郸经济技术开发区","13","1304"
"130473","邯郸冀南新区","13","1304"
"130132","元氏县","13","1301"
"130133","赵县","13","1301"
"130725","尚义县","13","1307"
"130726","蔚县","13","1307"
"130927","南皮县","13","1309"
"130928","吴桥县","13","1309"
"130626","定兴县","13","1306"
"130627","唐县","13","1306"
"110109","门头沟区","11","1101"
"110111","房山区","11","1101"
"130824","滦平县","13","1308"
"130825","隆化县","13","1308"
"131123","武强县","13","1311"
"131124","饶阳县","13","1311"
"131022","固安县","13","1310"
"131023","永清县","13","1310"
"220103","宽城区","22","2201"
"220104","朝阳区","22","2201"
"130481","武安市","13","1304"
"130171","石家庄高新技术产业开发区","13","1301"
"130172","石家庄循环化工园区","13","1301"
"130727","阳原县","13","1307"
"130728","怀安县","13","1307"
"130929","献县","13","1309"
"130930","孟村回族自治县","13","1309"
"130628","高阳县","13","1306"
"130629","容城县","13","1306"
"110112","通州区","11","1101"
"110113","顺义区","11","1101"
"130826","丰宁满族自治县","13","1308"
"130827","宽城满族自治县","13","1308"
"131125","安平县","13","1311"
"131126","故城县","13","1311"
"131024","香河县","13","1310"
"131025","大城县","13","1310"
"220105","二道区","22","2201"
"220106","绿园区","22","2201"
"130181","辛集市","13","1301"
"130183","晋州市","13","1301"
"130730","怀来县","13","1307"
"130731","涿鹿县","13","1307"
"130971","河北沧州经济开发区","13","1309"
"130972","沧州高新技术产业开发区","13","1309"
"130630","涞源县","13","1306"
"130631","望都县","13","1306"
"110114","昌平区","11","1101"
"110115","大兴区","11","1101"
"130828","围场满族蒙古族自治县","13","1308"
"130871","承德高新技术产业开发区","13","1308"
"131127","景县","13","1311"
"131128","阜城县","13","1311"
"131026","文安县","13","1310"
"131028","大厂回族自治县","13","1310"
"220112","双阳区","22","2201"
"220113","九台区","22","2201"
"220301","市辖区","22","2203"
"220302","铁西区","22","2203"
"130184","新乐市","13","1301"
"130732","赤城县","13","1307"
"130771","张家口经济开发区","13","1307"
"130973","沧州渤海新区","13","1309"
"130981","泊头市","13","1309"
"130632","安新县","13","1306"
"130633","易县","13","1306"
"110116","怀柔区","11","1101"
"110117","平谷区","11","1101"
"130881","平泉市","13","1308"
"131171","河北衡水高新技术产业开发区","13","1311"
"131172","衡水滨湖新区","13","1311"
"131182","深州市","13","1311"
"131071","廊坊经济技术开发区","13","1310"
"131081","霸州市","13","1310"
"220122","农安县","22","2201"
"220171","长春经济技术开发区","22","2201"
"220303","铁东区","22","2203"
"220322","梨树县","22","2203"
"220401","市辖区","22","2204"
"220402","龙山区","22","2204"
"130772","张家口市察北管理区","13","1307"
"130773","张家口市塞北管理区","13","1307"
"130982","任丘市","13","1309"
"130983","黄骅市","13","1309"
"130634","曲阳县","13","1306"
"130635","蠡县","13","1306"
"110118","密云区","11","1101"
"131082","三河市","13","1310"
"220172","长春净月高新技术产业开发区","22","2201"
"220173","长春高新技术产业开发区","22","2201"
"220323","伊通满族自治县","22","2203"
"220382","双辽市","22","2203"
"220403","西安区","22","2204"
"220421","东丰县","22","2204"
"220201","市辖区","22","2202"
"220202","昌邑区","22","2202"
"220601","市辖区","22","2206"
"220602","浑江区","22","2206"
"220501","市辖区","22","2205"
"220502","东昌区","22","2205"
"130984","河间市","13","1309"
"130636","顺平县","13","1306"
"130637","博野县","13","1306"
"110119","延庆区","11","1101"
"220174","长春汽车经济技术开发区","22","2201"
"220182","榆树市","22","2201"
"220422","东辽县","22","2204"
"220203","龙潭区","22","2202"
"220204","船营区","22","2202"
"220605","江源区","22","2206"
"220621","抚松县","22","2206"
"220503","二道江区","22","2205"
"220521","通化县","22","2205"
"220701","市辖区","22","2207"
"220702","宁江区","22","2207"
"130638","雄县","13","1306"
"130671","保定高新技术产业开发区","13","1306"
"220183","德惠市","22","2201"
"220184","公主岭市","22","2201"
"220211","丰满区","22","2202"
"220221","永吉县","22","2202"
"220622","靖宇县","22","2206"
"220623","长白朝鲜族自治县","22","2206"
"220523","辉南县","22","2205"
"220524","柳河县","22","2205"
"220721","前郭尔罗斯蒙古族自治县","22","2207"
"220722","长岭县","22","2207"
"130672","保定白沟新城","13","1306"
"130681","涿州市","13","1306"
"220271","吉林经济开发区","22","2202"
"220272","吉林高新技术产业开发区","22","2202"
"220681","临江市","22","2206"
"220581","梅河口市","22","2205"
"220582","集安市","22","2205"
"220723","乾安县","22","2207"
"220771","吉林松原经济开发区","22","2207"
"220801","市辖区","22","2208"
"220802","洮北区","22","2208"
"130682","定州市","13","1306"
"130683","安国市","13","1306"
"220273","吉林中国新加坡食品区","22","2202"
"220281","蛟河市","22","2202"
"220781","扶余市","22","2207"
"220821","镇赉县","22","2208"
"220822","通榆县","22","2208"
"150101","市辖区","15","1501"
"150102","新城区","15","1501"
"222401","延吉市","22","2224"
"222402","图们市","22","2224"
"130684","高碑店市","13","1306"
"220282","桦甸市","22","2202"
"220283","舒兰市","22","2202"
"220871","吉林白城经济开发区","22","2208"
"220881","洮南市","22","2208"
"150103","回民区","15","1501"
"150104","玉泉区","15","1501"
"222403","敦化市","22","2224"
"222404","珲春市","22","2224"
"220284","磐石市","22","2202"
"220882","大安市","22","2208"
"150105","赛罕区","15","1501"
"150121","土默特左旗","15","1501"
"222405","龙井市","22","2224"
"222406","和龙市","22","2224"
"150122","托克托县","15","1501"
"222424","汪清县","22","2224"
"222426","安图县","22","2224"
"150123","和林格尔县","15","1501"
"150124","清水河县","15","1501"
"150201","市辖区","15","1502"
"150125","武川县","15","1501"
"150172","呼和浩特经济技术开发区","15","1501"
"150202","东河区","15","1502"
"150203","昆都仑区","15","1502"
"150204","青山区","15","1502"
"150205","石拐区","15","1502"
"150206","白云鄂博矿区","15","1502"
"150301","市辖区","15","1503"
"150302","海勃湾区","15","1503"
"150207","九原区","15","1502"
"150221","土默特右旗","15","1502"
"150303","海南区","15","1503"
"150304","乌达区","15","1503"
"150222","固阳县","15","1502"
"150223","达尔罕茂明安联合旗","15","1502"
"150271","包头稀土高新技术产业开发区","15","1502"
"150501","市辖区","15","1505"
"150502","科尔沁区","15","1505"
"150401","市辖区","15","1504"
"150402","红山区","15","1504"
"150521","科尔沁左翼中旗","15","1505"
"150522","科尔沁左翼后旗","15","1505"
"150403","元宝山区","15","1504"
"150523","开鲁县","15","1505"
"150524","库伦旗","15","1505"
"150404","松山区","15","1504"
"150421","阿鲁科尔沁旗","15","1504"
"150422","巴林左旗","15","1504"
"150525","奈曼旗","15","1505"
"150526","扎鲁特旗","15","1505"
"150423","巴林右旗","15","1504"
"150424","林西县","15","1504"
"150571","通辽经济技术开发区","15","1505"
"150581","霍林郭勒市","15","1505"
"150425","克什克腾旗","15","1504"
"150426","翁牛特旗","15","1504"
"150428","喀喇沁旗","15","1504"
"150429","宁城县","15","1504"
"150430","敖汉旗","15","1504"
"150901","市辖区","15","1509"
"150902","集宁区","15","1509"
"150921","卓资县","15","1509"
"150922","化德县","15","1509"
"150923","商都县","15","1509"
"150924","兴和县","15","1509"
"150925","凉城县","15","1509"
"150926","察哈尔右翼前旗","15","1509"
"150927","察哈尔右翼中旗","15","1509"
"150928","察哈尔右翼后旗","15","1509"
"150929","四子王旗","15","1509"
"150981","丰镇市","15","1509"
"152501","二连浩特市","15","1525"
"152502","锡林浩特市","15","1525"
"150601","市辖区","15","1506"
"150602","东胜区","15","1506"
"150801","市辖区","15","1508"
"150802","临河区","15","1508"
"152522","阿巴嘎旗","15","1525"
"152523","苏尼特左旗","15","1525"
"150603","康巴什区","15","1506"
"150821","五原县","15","1508"
"150822","磴口县","15","1508"
"152524","苏尼特右旗","15","1525"
"152525","东乌珠穆沁旗","15","1525"
"150621","达拉特旗","15","1506"
"150622","准格尔旗","15","1506"
"150823","乌拉特前旗","15","1508"
"150824","乌拉特中旗","15","1508"
"152526","西乌珠穆沁旗","15","1525"
"152527","太仆寺旗","15","1525"
"150623","鄂托克前旗","15","1506"
"150624","鄂托克旗","15","1506"
"150825","乌拉特后旗","15","1508"
"150826","杭锦后旗","15","1508"
"310101","黄浦区","31","3101"
"310104","徐汇区","31","3101"
"152921","阿拉善左旗","15","1529"
"152922","阿拉善右旗","15","1529"
"152201","乌兰浩特市","15","1522"
"152202","阿尔山市","15","1522"
"152528","镶黄旗","15","1525"
"152529","正镶白旗","15","1525"
"150625","杭锦旗","15","1506"
"150626","乌审旗","15","1506"
"310105","长宁区","31","3101"
"310106","静安区","31","3101"
"152923","额济纳旗","15","1529"
"152971","内蒙古阿拉善高新技术产业开发区","15","1529"
"152221","科尔沁右翼前旗","15","1522"
"152222","科尔沁右翼中旗","15","1522"
"150701","市辖区","15","1507"
"150702","海拉尔区","15","1507"
"152530","正蓝旗","15","1525"
"152531","多伦县","15","1525"
"150627","伊金霍洛旗","15","1506"
"310107","普陀区","31","3101"
"310109","虹口区","31","3101"
"152223","扎赉特旗","15","1522"
"152224","突泉县","15","1522"
"150703","扎赉诺尔区","15","1507"
"150721","阿荣旗","15","1507"
"152571","乌拉盖管理区管委会","15","1525"
"310110","杨浦区","31","3101"
"310112","闵行区","31","3101"
"150722","莫力达瓦达斡尔族自治旗","15","1507"
"150723","鄂伦春自治旗","15","1507"
"310113","宝山区","31","3101"
"310114","嘉定区","31","3101"
"150724","鄂温克族自治旗","15","1507"
"150725","陈巴尔虎旗","15","1507"
"310115","浦东新区","31","3101"
"310116","金山区","31","3101"
"150726","新巴尔虎左旗","15","1507"
"330301","市辖区","33","3303"
"330302","鹿城区","33","3303"
"330601","市辖区","33","3306"
"330602","越城区","33","3306"
"330101","市辖区","33","3301"
"330102","上城区","33","3301"
"330201","市辖区","33","3302"
"330203","海曙区","33","3302"
"310117","松江区","31","3101"
"310118","青浦区","31","3101"
"150727","新巴尔虎右旗","15","1507"
"330303","龙湾区","33","3303"
"330304","瓯海区","33","3303"
"330603","柯桥区","33","3306"
"330604","上虞区","33","3306"
"330105","拱墅区","33","3301"
"330106","西湖区","33","3301"
"330205","江北区","33","3302"
"330206","北仑区","33","3302"
"330801","市辖区","33","3308"
"330802","柯城区","33","3308"
"330501","市辖区","33","3305"
"330502","吴兴区","33","3305"
"310120","奉贤区","31","3101"
"310151","崇明区","31","3101"
"150781","满洲里市","15","1507"
"150782","牙克石市","15","1507"
"330305","洞头区","33","3303"
"330324","永嘉县","33","3303"
"330624","新昌县","33","3306"
"330681","诸暨市","33","3306"
"330108","滨江区","33","3301"
"330109","萧山区","33","3301"
"330211","镇海区","33","3302"
"330212","鄞州区","33","3302"
"330803","衢江区","33","3308"
"330822","常山县","33","3308"
"330503","南浔区","33","3305"
"330521","德清县","33","3305"
"150783","扎兰屯市","15","1507"
"150784","额尔古纳市","15","1507"
"330326","平阳县","33","3303"
"330327","苍南县","33","3303"
"330683","嵊州市","33","3306"
"330110","余杭区","33","3301"
"330111","富阳区","33","3301"
"330112","临安区","33","3301"
"330213","奉化区","33","3302"
"330225","象山县","33","3302"
"330824","开化县","33","3308"
"330522","长兴县","33","3305"
"330523","安吉县","33","3305"
"330701","市辖区","33","3307"
"330702","婺城区","33","3307"
"330401","市辖区","33","3304"
"330402","南湖区","33","3304"
"150785","根河市","15","1507"
"330328","文成县","33","3303"
"330113","临平区","33","3301"
"330114","钱塘区","33","3301"
"330226","宁海县","33","3302"
"330281","余姚市","33","3302"
"330825","龙游县","33","3308"
"330703","金东区","33","3307"
"330411","秀洲区","33","3304"
"360501","市辖区","36","3605"
"360502","渝水区","36","3605"
"330329","泰顺县","33","3303"
"330381","瑞安市","33","3303"
"330122","桐庐县","33","3301"
"330127","淳安县","33","3301"
"330282","慈溪市","33","3302"
"330881","江山市","33","3308"
"330723","武义县","33","3307"
"330726","浦江县","33","3307"
"330421","嘉善县","33","3304"
"360521","分宜县","36","3605"
"360301","市辖区","36","3603"
"360302","安源区","36","3603"
"360201","市辖区","36","3602"
"360202","昌江区","36","3602"
"360401","市辖区","36","3604"
"360402","濂溪区","36","3604"
"330382","乐清市","33","3303"
"330383","龙港市","33","3303"
"330182","建德市","33","3301"
"330727","磐安县","33","3307"
"330424","海盐县","33","3304"
"330481","海宁市","33","3304"
"360313","湘东区","36","3603"
"360321","莲花县","36","3603"
"360203","珠山区","36","3602"
"360222","浮梁县","36","3602"
"360403","浔阳区","36","3604"
"360404","柴桑区","36","3604"
"331001","市辖区","33","3310"
"331002","椒江区","33","3310"
"330901","市辖区","33","3309"
"330902","定海区","33","3309"
"331101","市辖区","33","3311"
"331102","莲都区","33","3311"
"330781","兰溪市","33","3307"
"330782","义乌市","33","3307"
"330482","平湖市","33","3304"
"330483","桐乡市","33","3304"
"360322","上栗县","36","3603"
"360323","芦溪县","36","3603"
"360281","乐平市","36","3602"
"360423","武宁县","36","3604"
"360424","修水县","36","3604"
"331003","黄岩区","33","3310"
"330903","普陀区","33","3309"
"330921","岱山县","33","3309"
"330922","嵊泗县","33","3309"
"331121","青田县","33","3311"
"331122","缙云县","33","3311"
"331123","遂昌县","33","3311"
"360601","市辖区","36","3606"
"360602","月湖区","36","3606"
"330783","东阳市","33","3307"
"330784","永康市","33","3307"
"360425","永修县","36","3604"
"360426","德安县","36","3604"
"331004","路桥区","33","3310"
"331124","松阳县","33","3311"
"331125","云和县","33","3311"
"360603","余江区","36","3606"
"360681","贵溪市","36","3606"
"340101","市辖区","34","3401"
"340102","瑶海区","34","3401"
"360801","市辖区","36","3608"
"360802","吉州区","36","3608"
"360428","都昌县","36","3604"
"360429","湖口县","36","3604"
"331022","三门县","33","3310"
"331023","天台县","33","3310"
"331126","庆元县","33","3311"
"331127","景宁畲族自治县","33","3311"
"340103","庐阳区","34","3401"
"340104","蜀山区","34","3401"
"360803","青原区","36","3608"
"360821","吉安县","36","3608"
"361101","市辖区","36","3611"
"361102","信州区","36","3611"
"360430","彭泽县","36","3604"
"360481","瑞昌市","36","3604"
"331024","仙居县","33","3310"
"331081","温岭市","33","3310"
"331181","龙泉市","33","3311"
"340111","包河区","34","3401"
"340121","长丰县","34","3401"
"360822","吉水县","36","3608"
"360823","峡江县","36","3608"
"361103","广丰区","36","3611"
"361104","广信区","36","3611"
"361001","市辖区","36","3610"
"361002","临川区","36","3610"
"360701","市辖区","36","3607"
"360702","章贡区","36","3607"
"360101","市辖区","36","3601"
"360102","东湖区","36","3601"
"340201","市辖区","34","3402"
"340202","镜湖区","34","3402"
"360901","市辖区","36","3609"
"360902","袁州区","36","3609"
"360482","共青城市","36","3604"
"360483","庐山市","36","3604"
"331082","临海市","33","3310"
"331083","玉环市","33","3310"
"340122","肥东县","34","3401"
"340123","肥西县","34","3401"
"360824","新干县","36","3608"
"360825","永丰县","36","3608"
"361123","玉山县","36","3611"
"361003","东乡区","36","3610"
"361021","南城县","36","3610"
"360703","南康区","36","3607"
"360704","赣县区","36","3607"
"360103","西湖区","36","3601"
"360104","青云谱区","36","3601"
"340207","鸠江区","34","3402"
"340209","弋江区","34","3402"
"360921","奉新县","36","3609"
"360922","万载县","36","3609"
"340124","庐江县","34","3401"
"340176","合肥高新技术产业开发区","34","3401"
"360826","泰和县","36","3608"
"360827","遂川县","36","3608"
"361124","铅山县","36","3611"
"361125","横峰县","36","3611"
"361022","黎川县","36","3610"
"361023","南丰县","36","3610"
"360722","信丰县","36","3607"
"360723","大余县","36","3607"
"360111","青山湖区","36","3601"
"360112","新建区","36","3601"
"340210","湾沚区","34","3402"
"340212","繁昌区","34","3402"
"360923","上高县","36","3609"
"360924","宜丰县","36","3609"
"340177","合肥经济技术开发区","34","3401"
"360828","万安县","36","3608"
"361126","弋阳县","36","3611"
"361127","余干县","36","3611"
"361024","崇仁县","36","3610"
"361025","乐安县","36","3610"
"360724","上犹县","36","3607"
"360725","崇义县","36","3607"
"360113","红谷滩区","36","3601"
"360121","南昌县","36","3601"
"340223","南陵县","34","3402"
"340271","芜湖经济技术开发区","34","3402"
"360925","靖安县","36","3609"
"360926","铜鼓县","36","3609"
"340401","市辖区","34","3404"
"340402","大通区","34","3404"
"340301","市辖区","34","3403"
"340302","龙子湖区","34","3403"
